hotel,country,deposit_type,total,country_code,latitude,longitude
Resort Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Switzerland,No Deposit,2.0,CH,46.818188,8.227512
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,Turkey,No Deposit,2.0,TR,38.963745,35.243322
City Hotel,Brazil,No Deposit,1.0,BR,-14.235004,-51.92528
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
Resort Hotel,Ireland,No Deposit,1.0,IE,53.41291,-8.24389
City Hotel,Belgium,No Deposit,1.0,BE,50.503887,4.469936
City Hotel,Sweden,No Deposit,3.0,SE,60.128161,18.643501
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Israel,No Deposit,2.0,IL,31.046051,34.851612
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Finland,No Deposit,2.0,FI,61.92411,25.748151
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
Resort Hotel,Switzerland,No Deposit,2.0,CH,46.818188,8.227512
Resort Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Poland,No Deposit,3.0,PL,51.919438,19.145136
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
City Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
Resort Hotel,United Kingdom,No Deposit,4.0,GB,55.378051,-3.435973
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
Resort Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,United Kingdom,No Deposit,4.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Greece,No Deposit,1.0,GR,39.074208,21.824312
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Brazil,No Deposit,1.0,BR,-14.235004,-51.92528
Resort Hotel,Romania,No Deposit,2.0,RO,45.943161,24.96676
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,3.0,ES,40.463667,-3.74922
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
Resort Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,France,No Deposit,1.0,FR,46.227638,2.213749
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
City Hotel,Ukraine,No Deposit,1.0,UA,48.379433,31.16558
City Hotel,Netherlands,No Deposit,1.0,NL,52.132633,5.291266
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Slovenia,No Deposit,2.0,SI,46.151241,14.995463
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
Resort Hotel,Jamaica,No Deposit,3.0,JM,18.109581,-77.297508
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Czechia,No Deposit,2.0,CZ,49.817492,15.472962
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Poland,Non Refund,1.0,PL,51.919438,19.145136
Resort Hotel,Spain,No Deposit,3.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,4.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Romania,No Deposit,3.0,RO,45.943161,24.96676
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,4.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Russian Federation,No Deposit,1.0,RU,61.52401,105.318756
City Hotel,Israel,No Deposit,1.0,IL,31.046051,34.851612
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Denmark,No Deposit,2.0,DK,56.26392,9.501785
Resort Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Sweden,No Deposit,3.0,SE,60.128161,18.643501
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,Romania,No Deposit,2.0,RO,45.943161,24.96676
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,France,No Deposit,4.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
Resort Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Angola,No Deposit,1.0,AO,-11.202692,17.873887
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Norway,No Deposit,3.0,NO,60.472024,8.468946
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
City Hotel,Spain,No Deposit,3.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Sweden,No Deposit,2.0,SE,60.128161,18.643501
Resort Hotel,Luxembourg,No Deposit,2.0,LU,49.815273,6.129583
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Greece,No Deposit,2.0,GR,39.074208,21.824312
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Sweden,No Deposit,2.0,SE,60.128161,18.643501
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Brazil,No Deposit,4.0,BR,-14.235004,-51.92528
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
City Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
Resort Hotel,Luxembourg,No Deposit,2.0,LU,49.815273,6.129583
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
City Hotel,Mozambique,No Deposit,3.0,MZ,-18.665695,35.529562
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Denmark,No Deposit,2.0,DK,56.26392,9.501785
City Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
City Hotel,Maldives,No Deposit,1.0,MV,3.202778,73.22068
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Austria,No Deposit,3.0,AT,47.516231,14.550072
Resort Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,"Iran, Islamic Republic of",No Deposit,2.0,IR,32.427908,53.688046
City Hotel,Sweden,No Deposit,2.0,SE,60.128161,18.643501
City Hotel,Italy,No Deposit,1.0,IT,41.87194,12.56738
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,4.0,FR,46.227638,2.213749
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
Resort Hotel,United States,No Deposit,4.0,US,37.09024,-95.712891
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Netherlands,No Deposit,4.0,NL,52.132633,5.291266
Resort Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
City Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Senegal,No Deposit,1.0,SN,14.497401,-14.452362
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
City Hotel,"Korea, Republic of",No Deposit,2.0,KR,35.907757,127.766922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Romania,No Deposit,2.0,RO,45.943161,24.96676
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Norway,No Deposit,2.0,NO,60.472024,8.468946
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Israel,No Deposit,2.0,IL,31.046051,34.851612
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Switzerland,No Deposit,1.0,CH,46.818188,8.227512
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
City Hotel,Switzerland,No Deposit,2.0,CH,46.818188,8.227512
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,4.0,IT,41.87194,12.56738
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Romania,No Deposit,2.0,RO,45.943161,24.96676
City Hotel,Angola,No Deposit,3.0,AO,-11.202692,17.873887
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,1.0,IT,41.87194,12.56738
City Hotel,Luxembourg,No Deposit,3.0,LU,49.815273,6.129583
Resort Hotel,Spain,No Deposit,4.0,ES,40.463667,-3.74922
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,4.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,1.0,IT,41.87194,12.56738
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,1.0,IT,41.87194,12.56738
City Hotel,Luxembourg,No Deposit,4.0,LU,49.815273,6.129583
Resort Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Japan,No Deposit,3.0,JP,36.204824,138.252924
City Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Switzerland,No Deposit,3.0,CH,46.818188,8.227512
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Switzerland,No Deposit,2.0,CH,46.818188,8.227512
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Norway,No Deposit,2.0,NO,60.472024,8.468946
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Poland,No Deposit,2.0,PL,51.919438,19.145136
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
